timestamp;day1
0;1150.277461
1800;567.9999028
3600;304.6131081
5400;324.1060805
7200;241.0612187
9000;121.3734463
10800;158.1317452
12600;84.16580888
14400;123.0521592
16200;97.50864579
18000;30.34822215
19800;27.95779099
21600;96.98620767
23400;42.29424196
25200;109.7733444
27000;237.1488641
28800;163.6070485
30600;140.9355892
32400;240.023286
34200;292.6535882
36000;223.8877535
37800;353.9628839
39600;359.4340881
41400;434.3143378
43200;500.9117827
45000;516.0883037
46800;603.6087866
48600;459.9514498
50400;418.7157856
52200;444.2451518
54000;583.3464277
55800;455.7414682
57600;898.9778168
59400;686.9467537
61200;779.3617602
63000;273.9606772
64800;648.0878438
66600;413.7719573
68400;356.0490718
70200;1752.46447
72000;2031.359458
73800;1591.174976
75600;1490.65596
77400;581.8987426
79200;705.486433
81000;754.0730001
82800;574.0470655
84600;701.7718975
86400;602.4909079
88200;589.818725
90000;309.6602335
91800;328.0931168
93600;272.8742259
95400;170.9593842
97200;150.1119206
99000;144.8200821
100800;122.6117405
102600;99.09474473
104400;28.72043986
106200;24.55166717
108000;67.52663408
109800;47.40081374
111600;169.9037653
113400;138.2023921
115200;236.8042173
117000;230.9810571
118800;289.0435274
120600;205.6352226
122400;285.076358
124200;523.8951387
126000;475.3051757
127800;361.0126255
129600;578.2557172
131400;688.469616
133200;383.452449
135000;587.7432671
136800;484.404072
138600;743.4819473
140400;501.2940282
142200;851.4828735
144000;538.0857213
145800;486.3509834
147600;468.7064072
149400;452.7909234
151200;486.6593695
153000;332.7088923
154800;587.3190356
156600;1962.430112
158400;2162.115138
160200;1589.966353
162000;1221.489583
163800;407.6366326
165600;789.3425698
167400;533.8394749
169200;581.0313202
171000;703.7440406
172800;1187.375186
174600;678.9901178
176400;265.9063223
178200;188.2151276
180000;269.0908494
181800;117.7070324
183600;128.8553837
185400;140.2102302
187200;134.6063819
189000;80.90609279
190800;30.55924361
192600;35.53119319
194400;81.87755586
196200;57.84958636
198000;114.3620734
199800;172.9229699
201600;219.8095688
203400;179.5243689
205200;188.2104081
207000;307.7736618
208800;237.4923608
210600;520.6740196
212400;563.7314301
214200;482.5944694
216000;438.8998118
217800;416.0174312
219600;459.2363896
221400;610.5204842
223200;639.7891401
225000;698.3950151
226800;614.8905114
228600;479.9086028
230400;627.5325221
232200;591.3793166
234000;761.8176012
235800;424.3233281
237600;621.1168281
239400;543.9213238
241200;397.9263214
243000;1058.862027
244800;2293.564136
246600;1087.683303
248400;1543.654685
250200;797.8757583
252000;822.2200588
253800;451.2535568
255600;799.6855887
257400;610.0637512
259200;1120.002705
261000;780.4462023
262800;248.6504738
264600;198.3969467
266400;198.2369275
268200;184.0792908
270000;162.5492893
271800;129.979029
273600;103.9310662
275400;77.28339949
277200;34.20263579
279000;32.6131155
280800;74.26156647
282600;56.6959271
284400;103.4933679
286200;153.9508965
288000;168.8379636
289800;229.7391504
291600;237.0379852
293400;192.1875296
295200;228.2745596
297000;555.98956
298800;637.1756424
300600;484.5388827
302400;511.9034453
304200;426.4489837
306000;576.3471932
307800;607.7186865
309600;514.8124729
311400;428.1590782
313200;808.8128721
315000;801.4752592
316800;814.739392
318600;723.1237532
320400;546.5896112
322200;384.2702082
324000;603.5725514
325800;467.9620841
327600;535.6683443
329400;1441.511053
331200;2387.822399
333000;1580.421425
334800;1637.740058
336600;501.6288646
338400;628.5819323
340200;678.7179981
342000;728.1233433
343800;540.7625564
345600;1028.009465
347400;708.0222777
349200;273.2943002
351000;341.7637072
352800;213.5004598
354600;160.7266314
356400;128.6222944
358200;138.0398236
